HP-67
// Standard Pac
// SD1-04A Calendar Functions
1. f LBL A          // 31 25 11
2. RCL 4            //    34 04
3. RCL C            //    34 13
4. -                //       51
5. 3                //       03
6. GTO 0            //    22 00
7. f LBL B          // 31 25 12
8. RCL 3            //    34 03
9. RCL C            //    34 13
10. +               //       61
11. 4               //       04
12. f LBL 0         // 31 25 00
13. h STO I         //    35 33
14. h ROLDN         //    35 53
15. 3               //       03
16. 6               //       06
17. 5               //       05
18. .               //       83
19. 2               //       02
20. 5               //       05
21. STO 5           //    33 05
22. 3               //       03
23. 0               //       00
24. .               //       83
25. 6               //       06
26. 0               //       00
27. 0               //       00
28. 1               //       01
29. STO 6           //    33 06
30. h ROLDN         //    35 53
31. h ROLDN         //    35 53
32. h F3set?        // 35 71 03
33. GTO 1           //    22 01
34. STO (i)         //    33 24
35. 1               //       01
36. 2               //       02
37. 2               //       02
38. .               //       83
39. 1               //       01
40. -               //       51
41. RCL 5           //    34 05
42. /               //       81
43. f INT           //    31 83
44. STO 9           //    33 09
45. RCL 5           //    34 05
46. X               //       71
47. f INT           //    31 83
48. RCL (i)         //    34 24
49. -               //       51
50. CHS             //       42
51. STO A           //    33 11
52. RCL 6           //    34 06
53. /               //       81
54. f INT           //    31 83
55. STO 7           //    33 07
56. RCL A           //    34 11
57. h X<->Y         //    35 52
58. RCL 6           //    34 06
59. X               //       71
60. f INT           //    31 83
61. -               //       51
62. STO 8           //    33 08
63. RCL 7           //    34 07
64. 1               //       01
65. RCL 8           //    34 08
66. f %             //    31 82
67. -               //       51
68. -               //       51
69. RCL 7           //    34 07
70. 1               //       01
71. 4               //       04
72. /               //       81
73. f GSB 2         // 31 22 02
74. RCL 9           //    34 09
75. EEX             //       43
76. 6               //       06
77. /               //       81
78. +               //       61
79. DSP 6           //    23 06
80. h RTN           //    35 22
81. f LBL 1         // 31 25 01
82. h ROLDN         //    35 53
83. ENTER           //       41
84. f INT           //    31 83
85. STO 7           //    33 07
86. -               //       51
87. EEX             //       43
88. 2               //       02
89. X               //       71
90. ENTER           //       41
91. f INT           //    31 83
92. STO 8           //    33 08
93. -               //       51
94. EEX             //       43
95. 4               //       04
96. X               //       71
97. STO 9           //    33 09
98. RCL 7           //    34 07
99. 1               //       01
100. +              //       61
101. ENTER          //       41
102. h 1/x          //    35 52
103. .              //       83
104. 7              //       07
105. +              //       61
106. CHS            //       42
107. f GSB 2        // 31 22 02
108. RCL 6          //    34 06
109. X              //       71
110. f INT          //    31 83
111. RCL 9          //    34 09
112. RCL 5          //    34 05
113. X              //       71
114. f INT          //    31 83
115. +              //       61
116. RCL 8          //    34 08
117. +              //       61
118. STO (i)        //    33 24
119. 1              //       01
120. 7              //       07
121. 2              //       02
122. 0              //       00
123. 9              //       09
124. 8              //       08
125. 2              //       02
126. +              //       61
127. DSP 0          //    23 00
128. h RTN          //    35 22
129. f LBL 2        // 31 25 02
130. f INT          //    31 83
131. STO + 9        // 33 61 09
132. 1              //       01
133. 2              //       02
134. X              //       71
135. -              //       51
136. h RTN          //    35 22
137. f LBL C        // 31 25 13
138. DSP 0          //    23 00
139. STO C          //    33 13
140. h F3set?       // 35 71 03
141. h RTN          //    35 22
142. RCL 4          //    34 04
143. RCL 3          //    34 03
144. -              //       51
145. STO C          //    33 13
146. h RTN          //    35 22
147. f LBL D        // 31 25 14
148. h F3set?       // 35 71 03
149. GTO 4          //    22 04
150. f GSB C        // 31 22 13
151. DSP 1          //    23 01
152. f LBL 3        // 31 25 03
153. 7              //       07
154. /              //       81
155. f INT          //    31 83
156. h LASTx        //    35 82
157. g FRAC         //    32 83
158. .              //       83
159. 7              //       07
160. X              //       71
161. +              //       61
162. h RTN          //    35 22
163. f LBL 4        // 31 25 04
164. DSP 0          //    23 00
165. ENTER          //       41
166. f INT          //    31 83
167. 7              //       07
168. X              //       71
169. h X<->Y        //    35 52
170. g FRAC         //    32 83
171. 1              //       01
172. 0              //       00
173. X              //       71
174. +              //       61
175. STO C          //    33 13
176. h RTN          //    35 22
177. f LBL E        // 31 25 15
178. h SF 3         // 35 51 03
179. RCL 5          //    34 05
180. 5              //       05
181. f GSB 0        // 31 22 00
182. RCL (i)        //    34 24
183. 5              //       05
184. +              //       61
185. f GSB 3        // 31 22 03
186. h LASTx        //    35 82
187. 1              //       01
188. 0              //       00
189. X              //       71
190. h RTN          //    35 22
191. R/S            //       84
192. R/S            //       84
193. R/S            //       84
194. R/S            //       84
195. R/S            //       84
196. R/S            //       84
197. R/S            //       84
198. R/S            //       84
199. R/S            //       84
200. R/S            //       84
201. R/S            //       84
202. R/S            //       84
203. R/S            //       84
204. R/S            //       84
205. R/S            //       84
206. R/S            //       84
207. R/S            //       84
208. R/S            //       84
209. R/S            //       84
210. R/S            //       84
211. R/S            //       84
212. R/S            //       84
213. R/S            //       84
214. R/S            //       84
215. R/S            //       84
216. R/S            //       84
217. R/S            //       84
218. R/S            //       84
219. R/S            //       84
220. R/S            //       84
221. R/S            //       84
222. R/S            //       84
223. R/S            //       84
224. R/S            //       84
