HP-67
// Games Pac I
// Racetrack
1. g LBL c          // 32 25 13
2. f CLREG          //    31 43
3. f P<->S          //    31 42
4. f CLREG          //    31 43
5. 1                //       01
6. 7                //       07
7. h STO I          //    35 33
8. f LBL 9          // 31 25 09
9. h RCL I          //    35 34
10. 1               //       01
11. -               //       51
12. 4               //       04
13. /               //       81
14. 5               //       05
15. X               //       71
16. 5               //       05
17. 5               //       05
18. +               //       61
19. STO (i)         //    33 24
20. h RCL I         //    35 34
21. 4               //       04
22. -               //       51
23. h STO I         //    35 33
24. f x>0?          //    31 81
25. GTO 9           //    22 09
26. h RTN           //    35 22
27. f LBL A         // 31 25 11
28. 1               //       01
29. GTO 0           //    22 00
30. f LBL B         // 31 25 12
31. 2               //       02
32. GTO 0           //    22 00
33. f LBL C         // 31 25 13
34. 3               //       03
35. GTO 0           //    22 00
36. f LBL D         // 31 25 14
37. 4               //       04
38. GTO 0           //    22 00
39. f LBL E         // 31 25 15
40. 5               //       05
41. f LBL 0         // 31 25 00
42. f -x-           //    31 84
43. 1               //       01
44. -               //       51
45. 4               //       04
46. X               //       71
47. 1               //       01
48. +               //       61
49. STO 0           //    33 00
50. h STO I         //    35 33
51. h ROLDN         //    35 53
52. 9               //       09
53. g x<=y?         //    32 71
54. h X<->Y         //    35 52
55. h ROLDN         //    35 53
56. f P->R          //    31 72
57. f ISZ           //    31 34
58. f ISZ           //    31 34
59. RCL (i)         //    34 24
60. +               //       61
61. STO (i)         //    33 24
62. f GSB 2         // 31 22 02
63. f DSZ           //    31 33
64. f DSZ           //    31 33
65. RCL (i)         //    34 24
66. +               //       61
67. STO (i)         //    33 24
68. h X<->Y         //    35 52
69. f ISZ           //    31 34
70. f ISZ           //    31 34
71. f ISZ           //    31 34
72. RCL (i)         //    34 24
73. +               //       61
74. STO (i)         //    33 24
75. f GSB 2         // 31 22 02
76. f DSZ           //    31 33
77. f DSZ           //    31 33
78. RCL (i)         //    34 24
79. +               //       61
80. STO (i)         //    33 24
81. RCL 0           //    34 00
82. h STO I         //    35 33
83. RCL (i)         //    34 24
84. STO B           //    33 12
85. f ISZ           //    31 34
86. RCL (i)         //    34 24
87. STO C           //    33 13
88. 1               //       01
89. 7               //       07
90. h STO I         //    35 33
91. f LBL 8         // 31 25 08
92. RCL 0           //    34 00
93. g x=y?          //    32 51
94. GTO 0           //    22 00
95. RCL (i)         //    34 24
96. RCL B           //    34 12
97. -               //       51
98. f ISZ           //    31 34
99. RCL (i)         //    34 24
100. RCL C          //    34 13
101. -              //       51
102. g R->P         //    32 72
103. 2              //       02
104. g x<=y?        //    32 71
105. f DSZ          //    31 33
106. g x<=y?        //    32 71
107. GTO 0          //    22 00
108. h RCL I        //    35 34
109. 2              //       02
110. -              //       51
111. 4              //       04
112. /              //       81
113. 1              //       01
114. +              //       61
115. h PAUSE        //    35 72
116. h PAUSE        //    35 72
117. h PAUSE        //    35 72
118. 0              //       00
119. f ISZ          //    31 34
120. STO (i)        //    33 24
121. f ISZ          //    31 34
122. STO (i)        //    33 24
123. RCL 0          //    34 00
124. h x<->i        //    35 24
125. h X<->Y        //    35 52
126. f ISZ          //    31 34
127. f ISZ          //    31 34
128. STO (i)        //    33 24
129. f ISZ          //    31 34
130. STO (i)        //    33 24
131. h X<->Y        //    35 52
132. 3              //       03
133. -              //       51
134. h x<->i        //    35 24
135. f LBL 0        // 31 25 00
136. h RCL I        //    35 34
137. 4              //       04
138. -              //       51
139. h STO I        //    35 33
140. f x>0?         //    31 81
141. GTO 8          //    22 08
142. RCL B          //    34 12
143. 5              //       05
144. 0              //       00
145. /              //       81
146. f GSB 7        // 31 22 07
147. RCL C          //    34 13
148. 7              //       07
149. 0              //       00
150. /              //       81
151. f GSB 7        // 31 22 07
152. +              //       61
153. 1              //       01
154. g x>y?         //    32 81
155. f GSB 5        // 31 22 05
156. RCL B          //    34 12
157. 8              //       08
158. 0              //       00
159. /              //       81
160. f GSB 7        // 31 22 07
161. RCL C          //    34 13
162. EEX            //       43
163. 2              //       02
164. /              //       81
165. f GSB 7        // 31 22 07
166. +              //       61
167. 1              //       01
168. g x>y?         //    32 81
169. GTO 6          //    22 06
170. f LBL 5        // 31 25 05
171. RCL 0          //    34 00
172. 2              //       02
173. +              //       61
174. h STO I        //    35 33
175. 0              //       00
176. STO (i)        //    33 24
177. f ISZ          //    31 34
178. STO (i)        //    33 24
179. f LBL 6        // 31 25 06
180. RCL 0          //    34 00
181. 3              //       03
182. +              //       61
183. h STO I        //    35 33
184. RCL (i)        //    34 24
185. f DSZ          //    31 33
186. RCL (i)        //    34 24
187. f DSZ          //    31 33
188. g R->P         //    32 72
189. RCL (i)        //    34 24
190. f DSZ          //    31 33
191. RCL (i)        //    34 24
192. g STK          //    32 84
193. h RTN          //    35 22
194. f LBL 2        // 31 25 02
195. h LASTx        //    35 82
196. +              //       61
197. 2              //       02
198. /              //       81
199. h RTN          //    35 22
200. f LBL 7        // 31 25 07
201. h ABS          //    35 64
202. 2              //       02
203. .              //       83
204. 5              //       05
205. h YtoX         //    35 63
206. h RTN          //    35 22
207. g LBL a        // 32 25 11
208. f -x-          //    31 84
209. 1              //       01
210. -              //       51
211. 4              //       04
212. X              //       71
213. 2              //       02
214. +              //       61
215. h STO I        //    35 33
216. RCL (i)        //    34 24
217. f -x-          //    31 84
218. f DSZ          //    31 33
219. RCL (i)        //    34 24
220. f -x-          //    31 84
221. h RTN          //    35 22
222. R/S            //       84
223. R/S            //       84
224. R/S            //       84
