HP-67
// Games Pac I
// Slot Machine
1. f LBL B          // 31 25 12
2. DSP 2            //    23 02
3. RCL 0            //    34 00
4. h RTN            //    35 22
5. f LBL E          // 31 25 15
6. f CLREG          //    31 43
7. STO E            //    33 15
8. CLx              //       44
9. DSP 0            //    23 00
10. h RTN           //    35 22
11. f LBL A         // 31 25 11
12. DSP 3           //    23 03
13. 1               //       01
14. STO - 0         // 33 51 00
15. RCL E           //    34 15
16. EEX             //       43
17. 3               //       03
18. X               //       71
19. f COS           //    31 63
20. h ABS           //    35 64
21. STO E           //    33 15
22. EEX             //       43
23. 6               //       06
24. +               //       61
25. h LASTx         //    35 82
26. -               //       51
27. g FRAC          //    32 83
28. STO 4           //    33 04
29. 1               //       01
30. 0               //       00
31. STO 5           //    33 05
32. X               //       71
33. f INT           //    31 83
34. STO 1           //    33 01
35. CHS             //       42
36. h LASTx         //    35 82
37. +               //       61
38. RCL 5           //    34 05
39. X               //       71
40. f INT           //    31 83
41. STO 2           //    33 02
42. CHS             //       42
43. h LASTx         //    35 82
44. +               //       61
45. RCL 5           //    34 05
46. X               //       71
47. f INT           //    31 83
48. STO 3           //    33 03
49. 1               //       01
50. RCL 1           //    34 01
51. g x=y?          //    32 51
52. GTO 1           //    22 01
53. RCL 2           //    34 02
54. g x!=y?         //    32 61
55. GTO 9           //    22 09
56. RCL 3           //    34 03
57. f x!=0?         //    31 61
58. GTO 2           //    22 02
59. 1               //       01
60. 0               //       00
61. STO + 0         // 33 61 00
62. RCL 2           //    34 02
63. f x!=0?         //    31 61
64. GTO 9           //    22 09
65. 9               //       09
66. 0               //       00
67. GTO 8           //    22 08
68. f LBL 2         // 31 25 02
69. RCL 2           //    34 02
70. RCL 3           //    34 03
71. g x!=y?         //    32 61
72. GTO 9           //    22 09
73. 1               //       01
74. 0               //       00
75. GTO 8           //    22 08
76. f LBL 1         // 31 25 01
77. 2               //       02
78. STO + 0         // 33 61 00
79. 1               //       01
80. 0               //       00
81. RCL 2           //    34 02
82. g x!=y?         //    32 61
83. GTO 9           //    22 09
84. 3               //       03
85. f LBL 8         // 31 25 08
86. STO + 0         // 33 61 00
87. f LBL 9         // 31 25 09
88. RCL 1           //    34 01
89. 1               //       01
90. 0               //       00
91. /               //       81
92. DSP 1           //    23 01
93. h PAUSE         //    35 72
94. RCL 2           //    34 02
95. 1               //       01
96. 0               //       00
97. 0               //       00
98. /               //       81
99. +               //       61
100. DSP 2          //    23 02
101. h PAUSE        //    35 72
102. RCL 3          //    34 03
103. EEX            //       43
104. 3              //       03
105. /              //       81
106. +              //       61
107. DSP 3          //    23 03
108. h RTN          //    35 22
109. R/S            //       84
110. R/S            //       84
111. R/S            //       84
112. R/S            //       84
113. R/S            //       84
114. R/S            //       84
115. R/S            //       84
116. R/S            //       84
117. R/S            //       84
118. R/S            //       84
119. R/S            //       84
120. R/S            //       84
121. R/S            //       84
122. R/S            //       84
123. R/S            //       84
124. R/S            //       84
125. R/S            //       84
126. R/S            //       84
127. R/S            //       84
128. R/S            //       84
129. R/S            //       84
130. R/S            //       84
131. R/S            //       84
132. R/S            //       84
133. R/S            //       84
134. R/S            //       84
135. R/S            //       84
136. R/S            //       84
137. R/S            //       84
138. R/S            //       84
139. R/S            //       84
140. R/S            //       84
141. R/S            //       84
142. R/S            //       84
143. R/S            //       84
144. R/S            //       84
145. R/S            //       84
146. R/S            //       84
147. R/S            //       84
148. R/S            //       84
149. R/S            //       84
150. R/S            //       84
151. R/S            //       84
152. R/S            //       84
153. R/S            //       84
154. R/S            //       84
155. R/S            //       84
156. R/S            //       84
157. R/S            //       84
158. R/S            //       84
159. R/S            //       84
160. R/S            //       84
161. R/S            //       84
162. R/S            //       84
163. R/S            //       84
164. R/S            //       84
165. R/S            //       84
166. R/S            //       84
167. R/S            //       84
168. R/S            //       84
169. R/S            //       84
170. R/S            //       84
171. R/S            //       84
172. R/S            //       84
173. R/S            //       84
174. R/S            //       84
175. R/S            //       84
176. R/S            //       84
177. R/S            //       84
178. R/S            //       84
179. R/S            //       84
180. R/S            //       84
181. R/S            //       84
182. R/S            //       84
183. R/S            //       84
184. R/S            //       84
185. R/S            //       84
186. R/S            //       84
187. R/S            //       84
188. R/S            //       84
189. R/S            //       84
190. R/S            //       84
191. R/S            //       84
192. R/S            //       84
193. R/S            //       84
194. R/S            //       84
195. R/S            //       84
196. R/S            //       84
197. R/S            //       84
198. R/S            //       84
199. R/S            //       84
200. R/S            //       84
201. R/S            //       84
202. R/S            //       84
203. R/S            //       84
204. R/S            //       84
205. R/S            //       84
206. R/S            //       84
207. R/S            //       84
208. R/S            //       84
209. R/S            //       84
210. R/S            //       84
211. R/S            //       84
212. R/S            //       84
213. R/S            //       84
214. R/S            //       84
215. R/S            //       84
216. R/S            //       84
217. R/S            //       84
218. R/S            //       84
219. R/S            //       84
220. R/S            //       84
221. R/S            //       84
222. R/S            //       84
223. R/S            //       84
224. R/S            //       84
