HP-67
// Games Pac I
// Hexapawn
1. f LBL C          // 31 25 13
2. 8                //       08
3. 3                //       03
4. 8                //       08
5. 8                //       08
6. 6                //       06
7. 0                //       00
8. 7                //       07
9. STO 1            //    33 01
10. 3               //       03
11. 1               //       01
12. 3               //       03
13. 9               //       09
14. 5               //       05
15. 8               //       08
16. 3               //       03
17. STO 2           //    33 02
18. 3               //       03
19. 4               //       04
20. 3               //       03
21. 1               //       01
22. 4               //       04
23. STO 3           //    33 03
24. GTO 0           //    22 00
25. g LBL c         // 32 25 13
26. 1               //       01
27. 6               //       06
28. 7               //       07
29. 7               //       07
30. 7               //       07
31. 2               //       02
32. 1               //       01
33. 5               //       05
34. STO 1           //    33 01
35. 1               //       01
36. 6               //       06
37. 7               //       07
38. 5               //       05
39. 6               //       06
40. 7               //       07
41. 3               //       03
42. 5               //       05
43. STO 2           //    33 02
44. 5               //       05
45. 2               //       02
46. 4               //       04
47. 4               //       04
48. 1               //       01
49. 3               //       03
50. STO 3           //    33 03
51. f LBL 0         // 31 25 00
52. 0               //       00
53. STO 4           //    33 04
54. STO 5           //    33 05
55. STO 6           //    33 06
56. STO 7           //    33 07
57. f LBL 9         // 31 25 09
58. h pi            //    35 73
59. +               //       61
60. STO 6           //    33 06
61. GTO 9           //    22 09
62. f LBL A         // 31 25 11
63. STO 8           //    33 08
64. RCL 4           //    34 04
65. STO 9           //    33 09
66. RCL 5           //    34 05
67. STO 7           //    33 07
68. 2               //       02
69. RCL 8           //    34 08
70. h YtoX          //    35 63
71. STO 5           //    33 05
72. 3               //       03
73. h STO I         //    35 33
74. RCL 6           //    34 06
75. h pi            //    35 73
76. +               //       61
77. g Xsqr          //    32 54
78. g FRAC          //    32 83
79. STO 6           //    33 06
80. 3               //       03
81. X               //       71
82. 1               //       01
83. +               //       61
84. f INT           //    31 83
85. STO 4           //    33 04
86. f LBL 1         // 31 25 01
87. 3               //       03
88. RCL 4           //    34 04
89. 1               //       01
90. +               //       61
91. g x>y?          //    32 81
92. 1               //       01
93. STO 4           //    33 04
94. h x<->i         //    35 24
95. RCL (i)         //    34 24
96. h X<->Y         //    35 52
97. h x<->i         //    35 24
98. h ROLDN         //    35 53
99. RCL 5           //    34 05
100. /              //       81
101. g FRAC         //    32 83
102. .              //       83
103. 5              //       05
104. g x<=y?        //    32 71
105. GTO 4          //    22 04
106. f DSZ          //    31 33
107. GTO 1          //    22 01
108. RCL 7          //    34 07
109. STO 5          //    33 05
110. STO 4          //    33 04
111. CLx            //       44
112. h RTN          //    35 22
113. f LBL 4        // 31 25 04
114. RCL 4          //    34 04
115. h RTN          //    35 22
116. f LBL B        // 31 25 12
117. RCL 4          //    34 04
118. h x<->i        //    35 24
119. RCL 5          //    34 05
120. 2              //       02
121. /              //       81
122. STO - (i)      // 33 51 24
123. h ROLDN        //    35 53
124. h x<->i        //    35 24
125. h RTN          //    35 22
126. R/S            //       84
127. R/S            //       84
128. R/S            //       84
129. R/S            //       84
130. R/S            //       84
131. R/S            //       84
132. R/S            //       84
133. R/S            //       84
134. R/S            //       84
135. R/S            //       84
136. R/S            //       84
137. R/S            //       84
138. R/S            //       84
139. R/S            //       84
140. R/S            //       84
141. R/S            //       84
142. R/S            //       84
143. R/S            //       84
144. R/S            //       84
145. R/S            //       84
146. R/S            //       84
147. R/S            //       84
148. R/S            //       84
149. R/S            //       84
150. R/S            //       84
151. R/S            //       84
152. R/S            //       84
153. R/S            //       84
154. R/S            //       84
155. R/S            //       84
156. R/S            //       84
157. R/S            //       84
158. R/S            //       84
159. R/S            //       84
160. R/S            //       84
161. R/S            //       84
162. R/S            //       84
163. R/S            //       84
164. R/S            //       84
165. R/S            //       84
166. R/S            //       84
167. R/S            //       84
168. R/S            //       84
169. R/S            //       84
170. R/S            //       84
171. R/S            //       84
172. R/S            //       84
173. R/S            //       84
174. R/S            //       84
175. R/S            //       84
176. R/S            //       84
177. R/S            //       84
178. R/S            //       84
179. R/S            //       84
180. R/S            //       84
181. R/S            //       84
182. R/S            //       84
183. R/S            //       84
184. R/S            //       84
185. R/S            //       84
186. R/S            //       84
187. R/S            //       84
188. R/S            //       84
189. R/S            //       84
190. R/S            //       84
191. R/S            //       84
192. R/S            //       84
193. R/S            //       84
194. R/S            //       84
195. R/S            //       84
196. R/S            //       84
197. R/S            //       84
198. R/S            //       84
199. R/S            //       84
200. R/S            //       84
201. R/S            //       84
202. R/S            //       84
203. R/S            //       84
204. R/S            //       84
205. R/S            //       84
206. R/S            //       84
207. R/S            //       84
208. R/S            //       84
209. R/S            //       84
210. R/S            //       84
211. R/S            //       84
212. R/S            //       84
213. R/S            //       84
214. R/S            //       84
215. R/S            //       84
216. R/S            //       84
217. R/S            //       84
218. R/S            //       84
219. R/S            //       84
220. R/S            //       84
221. R/S            //       84
222. R/S            //       84
223. R/S            //       84
224. R/S            //       84
