HP-67
// Games Pac I
// Queen Board
1. f LBL A          // 31 25 11
2. STO 1            //    33 01
3. f GSB E          // 31 22 15
4. 1                //       01
5. g x=y?           //    32 51
6. GTO 2            //    22 02
7. 7                //       07
8. h STO I          //    35 33
9. f LBL 1          // 31 25 01
10. RCL 1           //    34 01
11. h RCL I         //    35 34
12. EEX             //       43
13. 1               //       01
14. X               //       71
15. +               //       61
16. STO 2           //    33 02
17. f GSB E         // 31 22 15
18. 1               //       01
19. g x=y?          //    32 51
20. GTO 0           //    22 00
21. h RCL I         //    35 34
22. STO + 2         // 33 61 02
23. RCL 2           //    34 02
24. f GSB E         // 31 22 15
25. 1               //       01
26. g x=y?          //    32 51
27. GTO 0           //    22 00
28. h RCL I         //    35 34
29. EEX             //       43
30. 1               //       01
31. X               //       71
32. STO + 2         // 33 61 02
33. RCL 2           //    34 02
34. f GSB E         // 31 22 15
35. 1               //       01
36. g x=y?          //    32 51
37. GTO 0           //    22 00
38. f DSZ           //    31 33
39. GTO 1           //    22 01
40. RCL 1           //    34 01
41. f LBL 2         // 31 25 02
42. EEX             //       43
43. 1               //       01
44. STO + 1         // 33 61 01
45. RCL 1           //    34 01
46. h RTN           //    35 22
47. f LBL 0         // 31 25 00
48. RCL 2           //    34 02
49. h RTN           //    35 22
50. f LBL E         // 31 25 15
51. 1               //       01
52. 5               //       05
53. 8               //       08
54. g x=y?          //    32 51
55. GTO 9           //    22 09
56. 3               //       03
57. 1               //       01
58. -               //       51
59. g x=y?          //    32 51
60. GTO 9           //    22 09
61. 1               //       01
62. -               //       51
63. g x=y?          //    32 51
64. GTO 9           //    22 09
65. 5               //       05
66. 1               //       01
67. -               //       51
68. g x=y?          //    32 51
69. GTO 9           //    22 09
70. 2               //       02
71. -               //       51
72. g x=y?          //    32 51
73. GTO 9           //    22 09
74. 2               //       02
75. 9               //       09
76. -               //       51
77. g x=y?          //    32 51
78. GTO 9           //    22 09
79. 3               //       03
80. -               //       51
81. g x=y?          //    32 51
82. GTO 9           //    22 09
83. h RTN           //    35 22
84. f LBL 9         // 31 25 09
85. 1               //       01
86. h RTN           //    35 22
87. R/S             //       84
88. R/S             //       84
89. R/S             //       84
90. R/S             //       84
91. R/S             //       84
92. R/S             //       84
93. R/S             //       84
94. R/S             //       84
95. R/S             //       84
96. R/S             //       84
97. R/S             //       84
98. R/S             //       84
99. R/S             //       84
100. R/S            //       84
101. R/S            //       84
102. R/S            //       84
103. R/S            //       84
104. R/S            //       84
105. R/S            //       84
106. R/S            //       84
107. R/S            //       84
108. R/S            //       84
109. R/S            //       84
110. R/S            //       84
111. R/S            //       84
112. R/S            //       84
113. R/S            //       84
114. R/S            //       84
115. R/S            //       84
116. R/S            //       84
117. R/S            //       84
118. R/S            //       84
119. R/S            //       84
120. R/S            //       84
121. R/S            //       84
122. R/S            //       84
123. R/S            //       84
124. R/S            //       84
125. R/S            //       84
126. R/S            //       84
127. R/S            //       84
128. R/S            //       84
129. R/S            //       84
130. R/S            //       84
131. R/S            //       84
132. R/S            //       84
133. R/S            //       84
134. R/S            //       84
135. R/S            //       84
136. R/S            //       84
137. R/S            //       84
138. R/S            //       84
139. R/S            //       84
140. R/S            //       84
141. R/S            //       84
142. R/S            //       84
143. R/S            //       84
144. R/S            //       84
145. R/S            //       84
146. R/S            //       84
147. R/S            //       84
148. R/S            //       84
149. R/S            //       84
150. R/S            //       84
151. R/S            //       84
152. R/S            //       84
153. R/S            //       84
154. R/S            //       84
155. R/S            //       84
156. R/S            //       84
157. R/S            //       84
158. R/S            //       84
159. R/S            //       84
160. R/S            //       84
161. R/S            //       84
162. R/S            //       84
163. R/S            //       84
164. R/S            //       84
165. R/S            //       84
166. R/S            //       84
167. R/S            //       84
168. R/S            //       84
169. R/S            //       84
170. R/S            //       84
171. R/S            //       84
172. R/S            //       84
173. R/S            //       84
174. R/S            //       84
175. R/S            //       84
176. R/S            //       84
177. R/S            //       84
178. R/S            //       84
179. R/S            //       84
180. R/S            //       84
181. R/S            //       84
182. R/S            //       84
183. R/S            //       84
184. R/S            //       84
185. R/S            //       84
186. R/S            //       84
187. R/S            //       84
188. R/S            //       84
189. R/S            //       84
190. R/S            //       84
191. R/S            //       84
192. R/S            //       84
193. R/S            //       84
194. R/S            //       84
195. R/S            //       84
196. R/S            //       84
197. R/S            //       84
198. R/S            //       84
199. R/S            //       84
200. R/S            //       84
201. R/S            //       84
202. R/S            //       84
203. R/S            //       84
204. R/S            //       84
205. R/S            //       84
206. R/S            //       84
207. R/S            //       84
208. R/S            //       84
209. R/S            //       84
210. R/S            //       84
211. R/S            //       84
212. R/S            //       84
213. R/S            //       84
214. R/S            //       84
215. R/S            //       84
216. R/S            //       84
217. R/S            //       84
218. R/S            //       84
219. R/S            //       84
220. R/S            //       84
221. R/S            //       84
222. R/S            //       84
223. R/S            //       84
224. R/S            //       84
