HP-67
// Games Pac I
// Timer
1. f LBL A          // 31 25 11
2. f CLREG          //    31 43
3. f P<->S          //    31 42
4. f CLREG          //    31 43
5. 5                //       05
6. 1                //       01
7. 3                //       03
8. 4                //       04
9. h 1/x            //    35 52
10. STO E           //    33 15
11. 5               //       05
12. .               //       83
13. 7               //       07
14. 8               //       08
15. 3               //       03
16. 0               //       00
17. STO B           //    33 12
18. .               //       83
19. 1               //       01
20. 0               //       00
21. 7               //       07
22. 5               //       05
23. STO C           //    33 13
24. 6               //       06
25. 0               //       00
26. 6               //       06
27. 0               //       00
28. h 1/x           //    35 52
29. STO D           //    33 14
30. 6               //       06
31. 7               //       07
32. 9               //       09
33. 8               //       08
34. h 1/x           //    35 52
35. STO 5           //    33 05
36. 0               //       00
37. h RTN           //    35 22
38. f LBL 5         // 31 25 05
39. h PAUSE         //    35 72
40. f HMS->H        //    31 74
41. 7               //       07
42. 2               //       02
43. 0               //       00
44. h 1/x           //    35 52
45. +               //       61
46. STO A           //    33 11
47. RCL B           //    34 12
48. h RCL I         //    35 34
49. +               //       61
50. h STO I         //    35 33
51. f LBL 1         // 31 25 01
52. f DSZ           //    31 33
53. GTO 1           //    22 01
54. RCL A           //    34 11
55. g H->HMS        //    32 74
56. GTO 5           //    22 05
57. g LBL a         // 32 25 11
58. h ROLDN         //    35 53
59. f GSB 4         // 31 22 04
60. h ROLUP         //    35 54
61. f HMS->H        //    31 74
62. h X<->Y         //    35 52
63. f HMS->H        //    31 74
64. -               //       51
65. h LASTx         //    35 82
66. RCL C           //    34 13
67. X               //       71
68. /               //       81
69. RCL B           //    34 12
70. +               //       61
71. f -x-           //    31 84
72. h RTN           //    35 22
73. f LBL C         // 31 25 13
74. f GSB A         // 31 22 11
75. R/S             //       84
76. f LBL 7         // 31 25 07
77. f ISZ           //    31 34
78. GTO 7           //    22 07
79. g LBL c         // 32 25 13
80. h RCL I         //    35 34
81. RCL D           //    34 14
82. X               //       71
83. g H->HMS        //    32 74
84. h RTN           //    35 22
85. f P<->S         //    31 42
86. RCL 1           //    34 01
87. h STO I         //    35 33
88. RCL 2           //    34 02
89. STO 1           //    33 01
90. RCL 3           //    34 03
91. STO 2           //    33 02
92. RCL 4           //    34 04
93. STO 3           //    33 03
94. RCL 5           //    34 05
95. STO 4           //    33 04
96. RCL 6           //    34 06
97. STO 5           //    33 05
98. RCL 7           //    34 07
99. STO 6           //    33 06
100. RCL 8          //    34 08
101. STO 7          //    33 07
102. RCL 9          //    34 09
103. STO 8          //    33 08
104. RCL 0          //    34 00
105. STO 9          //    33 09
106. f P<->S        //    31 42
107. RCL 1          //    34 01
108. f P<->S        //    31 42
109. STO 0          //    33 00
110. f P<->S        //    31 42
111. RCL 2          //    34 02
112. STO 1          //    33 01
113. RCL 3          //    34 03
114. STO 2          //    33 02
115. RCL 4          //    34 04
116. STO 3          //    33 03
117. RCL 5          //    34 05
118. STO 4          //    33 04
119. RCL 6          //    34 06
120. STO 5          //    33 05
121. GTO c          //    22 13
122. f LBL E        // 31 25 15
123. RCL 5          //    34 05
124. STO 6          //    33 06
125. RCL 4          //    34 04
126. STO 5          //    33 05
127. RCL 3          //    34 03
128. STO 4          //    33 04
129. RCL 2          //    34 02
130. STO 3          //    33 03
131. RCL 1          //    34 01
132. STO 2          //    33 02
133. f P<->S        //    31 42
134. RCL 0          //    34 00
135. f P<->S        //    31 42
136. STO 1          //    33 01
137. f P<->S        //    31 42
138. RCL 9          //    34 09
139. STO 0          //    33 00
140. RCL 8          //    34 08
141. STO 9          //    33 09
142. RCL 7          //    34 07
143. STO 8          //    33 08
144. RCL 6          //    34 06
145. STO 7          //    33 07
146. RCL 5          //    34 05
147. STO 6          //    33 06
148. RCL 4          //    34 04
149. STO 5          //    33 05
150. RCL 3          //    34 03
151. STO 4          //    33 04
152. RCL 2          //    34 02
153. STO 3          //    33 03
154. RCL 1          //    34 01
155. STO 2          //    33 02
156. h RCL I        //    35 34
157. STO 1          //    33 01
158. 4              //       04
159. .              //       83
160. 4              //       04
161. 2              //       02
162. +              //       61
163. h STO I        //    35 33
164. f P<->S        //    31 42
165. GTO 7          //    22 07
166. f LBL B        // 31 25 12
167. f GSB A        // 31 22 11
168. R/S            //       84
169. f LBL 6        // 31 25 06
170. h PAUSE        //    35 72
171. RCL E          //    34 15
172. h HMS+         //    35 83
173. GTO 6          //    22 06
174. g LBL b        // 32 25 12
175. h ROLDN        //    35 53
176. f GSB 4        // 31 22 04
177. h X<->Y        //    35 52
178. h ROLDN        //    35 53
179. RCL E          //    34 15
180. GTO 2          //    22 02
181. f -x-          //    31 84
182. h RTN          //    35 22
183. f LBL 2        // 31 25 02
184. h X<->Y        //    35 52
