HP-67
// Standard Pac
// SD1-07A Triangle Solutions
1. f LBL A          // 31 25 11
2. STO D            //    33 14
3. h ROLDN          //    35 53
4. STO B            //    33 12
5. h ROLDN          //    35 53
6. STO 9            //    33 09
7. h ROLDN          //    35 53
8. h ROLDN          //    35 53
9. +                //       61
10. +               //       61
11. 2               //       02
12. /               //       81
13. STO 7           //    33 07
14. g Xsqr          //    32 54
15. h LASTx         //    35 82
16. RCL B           //    34 12
17. X               //       71
18. -               //       51
19. RCL 9           //    34 09
20. RCL D           //    34 14
21. X               //       71
22. /               //       81
23. f sqrtX         //    31 54
24. g COS-1         //    32 63
25. 2               //       02
26. X               //       71
27. STO E           //    33 15
28. f SIN           //    31 62
29. RCL 9           //    34 09
30. X               //       71
31. STO 8           //    33 08
32. RCL 7           //    34 07
33. g Xsqr          //    32 54
34. h LASTx         //    35 82
35. RCL 9           //    34 09
36. X               //       71
37. -               //       51
38. RCL B           //    34 12
39. /               //       81
40. RCL D           //    34 14
41. /               //       81
42. f sqrtX         //    31 54
43. g COS-1         //    32 63
44. 2               //       02
45. X               //       71
46. STO C           //    33 13
47. RCL E           //    34 15
48. f GSB 0         // 31 22 00
49. STO A           //    33 11
50. GTO 1           //    22 01
51. f LBL B         // 31 25 12
52. STO A           //    33 11
53. h ROLDN         //    35 53
54. STO 9           //    33 09
55. h ROLDN         //    35 53
56. STO E           //    33 15
57. RCL A           //    34 11
58. f GSB 0         // 31 22 00
59. STO C           //    33 13
60. RCL E           //    34 15
61. RCL 9           //    34 09
62. f P->R          //    31 72
63. h X<->Y         //    35 52
64. STO 8           //    33 08
65. RCL C           //    34 13
66. 1               //       01
67. f P->R          //    31 72
68. h ROLDN         //    35 53
69. /               //       81
70. STO B           //    33 12
71. h ROLUP         //    35 54
72. X               //       71
73. +               //       61
74. STO D           //    33 14
75. GTO 1           //    22 01
76. f LBL C         // 31 25 13
77. STO C           //    33 13
78. h ROLDN         //    35 53
79. STO A           //    33 11
80. h ROLDN         //    35 53
81. STO 9           //    33 09
82. RCL C           //    34 13
83. RCL A           //    34 11
84. f GSB 0         // 31 22 00
85. RCL 9           //    34 09
86. RCL A           //    34 11
87. GTO B           //    22 12
88. f LBL D         // 31 25 14
89. STO B           //    33 12
90. h ROLDN         //    35 53
91. STO A           //    33 11
92. h ROLDN         //    35 53
93. STO 9           //    33 09
94. RCL A           //    34 11
95. RCL B           //    34 12
96. f P->R          //    31 72
97. RCL 9           //    34 09
98. -               //       51
99. g R->P          //    32 72
100. STO D          //    33 14
101. RCL 9          //    34 09
102. RCL B          //    34 12
103. RCL D          //    34 14
104. GTO A          //    22 11
105. f LBL E        // 31 25 15
106. STO C          //    33 13
107. h ROLDN        //    35 53
108. STO B          //    33 12
109. h ROLDN        //    35 53
110. STO 9          //    33 09
111. RCL C          //    34 13
112. f SIN          //    31 62
113. RCL B          //    34 12
114. X              //       71
115. RCL 9          //    34 09
116. /              //       81
117. g SIN-1        //    32 62
118. STO E          //    33 15
119. RCL C          //    34 13
120. f GSB 0        // 31 22 00
121. STO A          //    33 11
122. RCL E          //    34 15
123. RCL 9          //    34 09
124. RCL A          //    34 11
125. f GSB B        // 31 22 12
126. RCL 9          //    34 09
127. RCL B          //    34 12
128. g x<=y?        //    32 71
129. GTO 9          //    22 09
130. RCL E          //    34 15
131. f COS          //    31 63
132. CHS            //       42
133. g COS-1        //    32 63
134. STO E          //    33 15
135. RCL C          //    34 13
136. f GSB 0        // 31 22 00
137. STO A          //    33 11
138. RCL E          //    34 15
139. RCL 9          //    34 09
140. RCL A          //    34 11
141. GTO B          //    22 12
142. f LBL 0        // 31 25 00
143. +              //       61
144. f COS          //    31 63
145. CHS            //       42
146. g COS-1        //    32 63
147. h RTN          //    35 22
148. f LBL 1        // 31 25 01
149. h SPACE        //    35 84
150. h SPACE        //    35 84
151. RCL 9          //    34 09
152. f -x-          //    31 84
153. RCL A          //    34 11
154. f -x-          //    31 84
155. h SPACE        //    35 84
156. RCL B          //    34 12
157. f -x-          //    31 84
158. RCL C          //    34 13
159. f -x-          //    31 84
160. h SPACE        //    35 84
161. RCL D          //    34 14
162. f -x-          //    31 84
163. RCL E          //    34 15
164. f -x-          //    31 84
165. h SPACE        //    35 84
166. RCL 8          //    34 08
167. RCL D          //    34 14
168. X              //       71
169. 2              //       02
170. /              //       81
171. f -x-          //    31 84
172. h RTN          //    35 22
173. f LBL 9        // 31 25 09
174. h ROLDN        //    35 53
175. h ROLDN        //    35 53
176. h RTN          //    35 22
177. R/S            //       84
178. R/S            //       84
179. R/S            //       84
180. R/S            //       84
181. R/S            //       84
182. R/S            //       84
183. R/S            //       84
184. R/S            //       84
185. R/S            //       84
186. R/S            //       84
187. R/S            //       84
188. R/S            //       84
189. R/S            //       84
190. R/S            //       84
191. R/S            //       84
192. R/S            //       84
193. R/S            //       84
194. R/S            //       84
195. R/S            //       84
196. R/S            //       84
197. R/S            //       84
198. R/S            //       84
199. R/S            //       84
200. R/S            //       84
201. R/S            //       84
202. R/S            //       84
203. R/S            //       84
204. R/S            //       84
205. R/S            //       84
206. R/S            //       84
207. R/S            //       84
208. R/S            //       84
209. R/S            //       84
210. R/S            //       84
211. R/S            //       84
212. R/S            //       84
213. R/S            //       84
214. R/S            //       84
215. R/S            //       84
216. R/S            //       84
217. R/S            //       84
218. R/S            //       84
219. R/S            //       84
220. R/S            //       84
221. R/S            //       84
222. R/S            //       84
223. R/S            //       84
224. R/S            //       84
